Buque;Matricula;EMPRESA;Tipo Buque;Dias marea Esti.;Fax Empresa;Localidad;Propietario;Correo Empresa ;AGENCIA MARITIMA;Telefono;Mail;Telefono Armador 
7 de Diciembre;;;fresquero;30;;Mar del Plata;;;Consultora Maritima;4895032;[email];4895032 -Emanuel 155597896
ACRUX;03086A;;tangonero;30;;;2do_Propietario;;;;;
ACRUX;03086;DE ANGELIS Y LOGGHE S.A.;tangonero;30;;Mar del Plata;;;;;;
ALDEBARAN;01741A;ROTELLO 1741 S.A.;fresquero;30;489-2873;Mar del Plata;2do_Propietario;;;;;
ALDEBARAN;01741;PESQUERA SAN ROQUE;fresquero;30;480-0573;Mar del Plata;;;;;;
ALTALENA;0181;MARONTI  S.A.;fresquero;30;;Mar del Plata;;;Agencia Simonazzi ;4800005;[email];
ALVAREZ ENTRENA I;02454;CONARPESA  S.A.;tangonero;30;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
ALVAREZ ENTRENA II;02465;CONARPESA  S.A.;tangonero;30;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
ALVAREZ ENTRENA III;02379;CONARPESA  S.A.;tangonero;30;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
ALVAREZ ENTRENA IV;02635;CONARPESA  S.A.;tangonero;30;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
ALVAREZ ENTRENA VI;01;CONARPESA  S.A.;tangonero;30;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
AMBITION;01324;PESQUERA TRES MARIAS  S.A.;fresquero;30;480-0336;Mar del Plata;;;;;;
ANITA ;3;SOLIMENO;fresquero;;;Mar del Plata;;;;;;
ANA III;278;POSEIDON  S.A.;tangonero;30;0280-445-7786;Puerto Madryn;;;;;;
ANABELLA  M;0175;PESCAPUERTA ARGENTINA  S.A.;cong_merlucero;60;0280-445-4407;Puerto Madryn;;;;;;
ANDRES JORGE;1065;MARONTI  S.A.;fresquero;30;;Mar del Plata;2do_Propietario;Noelia -  223-156047118;;;;
ANGELUS;01953;PESQUERA CRUZ DEL SUR  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
ANITA ALVAREZ;02138;CONARPESA  S.A.;tangonero;30;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
ANTARTIC  I;0232;ESTREMAR  S.A.;palangrero;60;[phone] / 4345-1102;Ciudad Autónoma de Buenos Aires;;;;;;
ANTARTIC II;0263;ESTREMAR  S.A.;palangrero;60;[phone] / 4345-1102;Ciudad Autónoma de Buenos Aires;;;;;;
ANTARTIC III;0262;ESTREMAR  S.A.;palangrero;60;[phone] / 4345-1102;Ciudad Autónoma de Buenos Aires;;;;;;
ANTARTIDA;0678;IBERCONSA  DE ARGENTINA  S.A.;cong_merlucero;60;0280-445-4324;Puerto Madryn;;;Servicio Maritimo Integral;4891227;[email];
ANTONINO;0877;AGLIPESCA  S.A.;fresquero;30;480-2886;Mar del Plata;;;;;;
ANTONIO ALVAREZ;01429;CONARPESA  S.A.;tangonero;30;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
API II;0679;IBERCONSA  DE ARGENTINA  S.A.;cong_merlucero;60;0280-445-4324;Puerto Madryn;;;;;;
API IV;0680;IBERCONSA  DE ARGENTINA  S.A.;cong_merlucero;60;0280-445-4324;Puerto Madryn;;;;;;
API V;02781;IBERCONSA  DE ARGENTINA  S.A.;cong_merlucero;60;0280-445-4324;Puerto Madryn;;;;;;
API VI;02812;IBERCONSA  DE ARGENTINA  S.A.;tangonero;40;0280-445-4324;Puerto Madryn;;;;;;
API VII;03081;IBERCONSA  DE ARGENTINA  S.A.;cong_merlucero;60;0280-445-4324;Puerto Madryn;;;;;;
ARBUMASA  X;6183;ARBUMASA  S.A.;tangonero;30;0297-487-2807 / 444-5338 / 444-1201;Puerto Deseado;;;;;;
ARBUMASA XIX;06440;ARBUMASA  S.A.;tangonero;30;0297-487-2807 / 444-5338 / 444-1201;Puerto Deseado;;;;;;
ARBUMASA  XVII;0216;ARBUMASA  S.A.;tangonero;30;0297-487-2807 / 444-5338 / 444-1201;Puerto Deseado;;;;;;
ARBUMASA XIV;0213;ARBUMASA  S.A.;tangonero;30;0297-487-2807 / 444-5338 / 444-1201;Puerto Deseado;;;;;;
ARBUMASA XV;214;ARBUMASA  S.A.;tangonero;30;;;;;;;;
ARBUMASA XVI;0215;ARBUMASA  S.A.;tangonero;30;0297-487-2807 / 444-5338 / 444-1201;Puerto Deseado;;;;;;
ARBUMASA XVIII;0217;ARBUMASA  S.A.;tangonero;30;0297-487-2807 / 444-5338 / 444-1201;Puerto Deseado;;;Agencia Maritima Solvox ;4893758;[email];Miguel o Lorena 154062254
ARBUMASA XXIX;02561A;MARONTI  S.A.;potero;40;;Mar del Plata;2do_Propietario;;Agencia Simonazzi ;4800005;[email];
ARBUMASA XXIX;02561;BAL - FISH  S.A.;potero;40;489-6522;Mar del Plata;;;;;;
ARBUMASA XXVI;01958;ARBUMASA  S.A.;potero;40;0297-487-2807 / 444-5338 / 444-1201;Puerto Deseado;;;Agencia Maritima Solvox ;4893758;[email];Miguel o Lorena 154062254
ARBUMASA XXVII;02057;BAL - FISH  S.A.;potero;40;489-6522;Mar del Plata;;;;;;
ARBUMASA XXVIII;02569;ARBUMASA  S.A.;potero;40;0297-487-2807 / 444-5338 / 444-1201;Puerto Deseado;;;;;;
ARCANGEL;79;CALME  S.A.;potero;40;480-3545;Mar del Plata;;;;;;
ARESIT;02265A;PESQUERA DESEADO  S.A.;tangonero;30;0297-487-0884 / 0327 / 2407;Puerto Deseado;2do_Propietario;;;;;
ARESIT;02265;HARENGUS  S.A.;tangonero;30;0280-445-0822;Puerto Madryn;;;Agencia Port Services SRL ;4808331/4808332;[email];Schang Tristan 223-156874028
ARGENOVA I;02180;ARGENOVA  S.A.;tangonero;30;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;Agencia Port Services SRL ;4808331/4808332;[email];Schang Tristan 223-156874028
ARGENOVA IV;02157A;ARGENOVA  S.A.;tangonero;30;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;2do_Propietario;;;;;
ARGENOVA IV;02157;MAR DE LAS PALMAS  S.A.;;0;0297-487-2112;Puerto Deseado;;;Agencia Port Services SRL ;4808331/4808332;[email];Schang Tristan 223-156874028
ARGENOVA X;02329;ARGENOVA  S.A.;tangonero;30;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;Agencia Port Services SRL ;4808331/4808332;[email];Schang Tristan 223-156874028
ARGENOVA XI;02199;ARGENOVA  S.A.;palangrero;60;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;Agencia Port Services SRL ;4808331/4808332;[email];Schang Tristan 223-156874028
ARGENOVA XXI;02661;ARGENOVA  S.A.;cong_austral;60;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;Agencia Port Services SRL ;4808331/4808332;[email];Schang Tristan 223-156874028
ARGENOVA XXII;02714;ARGENOVA  S.A.;tangonero;40;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;Agencia Port Services SRL ;4808331/4808332;[email];Schang Tristan 223-156874028
ARGENOVA XXIII;02713;ARGENOVA  S.A.;tangonero;30;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;Agencia Port Services SRL ;4808331/4808332;[email];Schang Tristan 223-156874028
ARGENOVA XXIV;02752;ARGENOVA  S.A.;tangonero;30;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;Agencia Port Services SRL ;4808331/4808332;[email];Schang Tristan 223-156874028
ARGENOVA XXV;028011;ARGENOVA  S.A.;tangonero;30;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;Agencia Port Services SRL ;4808331/4808332;[email];Schang Tristan 223-156874028
ARGENOVA XXVI;02849;ARGENOVA  S.A.;tangonero;30;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;Agencia Port Services SRL ;4808331/4808332;[email];Schang Tristan 223-156874028
ARGENOVA II;02177;ARGENOVA  S.A.;tangonero;30;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;Agencia Port Services SRL ;4808331/4808332;[email];Schang Tristan 223-156874028
ARGENOVA III;02156;ARGENOVA  S.A.;tangonero;30;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;;;;
ARGENOVA IX;02328;ARGENOVA  S.A.;tangonero;30;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;Agencia Port Services SRL ;4808331/4808332;[email];Schang Tristan 223-156874028
ARGENOVA XII;0199;ARGENOVA  S.A.;palangrero;60;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;Agencia Port Services SRL ;4808331/4808332;[email];Schang Tristan 223-156874028
ARGENOVA XIV;0197;ARGENOVA  S.A.;palangrero;60;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;Agencia Port Services SRL ;4808331/4808332;[email];Schang Tristan 223-156874028
ARGENOVA XV;0198;ARGENOVA  S.A.;palangrero;60;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;Agencia Maritima Almafitano ;4800274;[email];Esteban Palestini 15530-6373
ARGENTINO;0142;PESQUERA VERAZ  S.A.;fresquero;30;489-4624 / 489-0314 (astillero);Mar del Plata;;;;;;
ARKOFISH;0236;CONARPESA  S.A.;potero;40;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
ARKOFISH I;6004;CONARPESA  S.A.;potero;40;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
ARRUFO;0540;LUIS SOLIMENO e HIJOS  S.A.;tangonero;30;489-3030;Mar del Plata;;;;;;
ASUDEPES II;6363;ASUDEPES  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
ASUDEPES III;6062;ASUDEPES  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
ATLANTIC EXPRESS;02936;WANCHESE ARGENTINA  S.A.;Trampero;30;489-1236;Mar del Plata;;;;;;
ATLANTIC SURF I;0350;GLACIAR PESQUERA  S.A.;vieira;40;492-2216;Mar del Plata;;;Agencia Maritima Vidal;4890960;[email];
ATLANTIC SURF III;02030;GLACIAR PESQUERA  S.A.;vieira;60;492-2216;Mar del Plata;;;Agencia Maritima Almafitano ;4800274;[email];Esteban Palestini 15530-6373
ATREVIDO;0145;PESQUERA VERAZ  S.A.;fresquero;30;489-4624 / 489-0314 (astillero);Mar del Plata;;;Agencia Simonazzi Hugo Omar ;4800005;[email];
AURORA;02581A;FOOD ARTS  S.A.;potero;40;POR [email];Ciudad Autónoma de Buenos Aires;2do_Propietario;;;;;
AURORA;02581;KALEU KALEU  S.A.;potero;40;[phone]  / 5093-1215;Ciudad Autónoma de Buenos Aires;;;;;;
BAHIA DESVELOS;0665;PESQUERA SANTA CRUZ  S.A.;tangonero;30;[phone];Ciudad Autónoma de Buenos Aires;;[email] / [email];;;;
BEAGLE I;6052A;NIETOS de ANTONIO BALDINO;cong_merlucero;60;480-1639  /  489-0423;Mar del Plata;2do_Propietario;;;;;
BEAGLE I;6052;YUKEN  S.A.;cong_merlucero;60;[phone] / 5236-6069;Ciudad Autónoma de Buenos Aires;;;Agencia Maritima Smiriglio;4891553-154179360-154179860-154179062;[email];
BELVEDERE;01398;PRINMAR  S.A. Buque Motor Belvedere;fresquero;30;480-0883;Mar del Plata;;;;;;
BOGAVANTE SEGUNDO;02994;IBERCONSA  DE ARGENTINA  S.A.;tangonero;30;0280-445-4324;Puerto Madryn;;;;;;
BONFIGLIO;01234;COSTA BRAVA  S.A.;costero;10;489-7538;Mar del Plata;;;;;;
BORRASCA;01095;LUIS SOLIMENO e HIJOS  S.A.;tangonero;30;489-3030;Mar del Plata;;;;;;
BOUCIÑA;01637A;BRICEL S.A.;tangonero;30;;Mar del Plata;2do_Propietario;;;;;
BOUCIÑA;01637;CALME  S.A.;fresquero;30;480-3545;Mar del Plata;;;Agencia Simonazzi Hugo Omar ;4800005;[email];
BUENA PESCA;01475;PEDRO MOSCUZZA e HIJOS  S.A.;tangonero;30;489-7287;Mar del Plata;;;;;;
CABO BUEN TIEMPO;025A;BUENOS AIRES PESCA  S.A.;fresquero;30;489-6522;Mar del Plata;2do_Propietario;;;;;
CABO BUEN TIEMPO;025;ALPESCA  S.A.;fresquero;30;0280-447-4958 / 45-1069;Puerto Madryn;;;;;;
CABO BUENA ESPERANZA;02482;UNIVERSAL PESQUERA  SRL;fresquero;30;489-0352;Mar del Plata;;;;;;
CABO DE HORNOS;01537;MILANI Y PATANE  S.A.;tangonero;30;;Mar del Plata;;;;;;
CABO DOS BAHIAS;02483;ALPESCA  S.A.;fresquero;30;0280-447-4958 / 45-1069;Puerto Madryn;;;;;;
CABO SAN JUAN;023A;BUENOS AIRES PESCA  S.A.;fresquero;30;489-6522;Mar del Plata;2do_Propietario;;;;;
CABO SAN JUAN;023;ALPESCA  S.A.;fresquero;30;0280-447-4958 / 45-1069;Puerto Madryn;;;;;;
CABO SAN SEBASTIAN;022;ALPESCA  S.A.;fresquero;30;0280-447-4958 / 45-1069;Puerto Madryn;;;;;;
CABO TRES PUNTAS;01483;OSTRAMAR  S.A.;fresquero;30;489-1959;Mar del Plata;;;;;;
CABO VIRGENES;024;ALPESCA  S.A.;fresquero;30;0280-447-4958 / 45-1069;Puerto Madryn;;;;;;
CALABRIA;0567;CONARPESA  S.A.;costero;4;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
CALIZ;02809;FLOTA AMARILLA RAWSON;costero;4;;Rawson;;;;;;
CALLEJA;06276;OTESA  S.A.;costero;10;493-5606;Mar del Plata;;;;;;
CAMERIGE;01406;PESQUERA  MARGARITA  S.A.;fresquero;30;489-4645   /   489-2946;Mar del Plata;;;Agencia Maritima SMIRIGLIO;4891553-154179360-154179860-154179062;[email];Ezequiel Dicostanzo 0223-6950740
CANAL DE BEAGLE;0407;CANAL DE BEAGLE  S.R.L.;fresquero;30;480-4447;Mar del Plata;;;;;;
CAPESANTE;02929;GLACIAR PESQUERA  S.A.;vieira;40;492-2216;Mar del Plata;;;;;;
CAPITAN CANEPA;059F;INIDEP;Investigación;28;451-7442 ó 486-2586 int 162;Mar del Plata;buque_investigación;;;;;
CAPITAN GIACHINO;0151;KALARI S.A.;tangonero;30;489-1959;Mar del Plata;;;;;;
CAPITAN OCA BALDA;060F;INIDEP;Investigación;21;451-7442 ó 486-2586 int 162;Mar del Plata;buque_investigación;;;;;
CARMEN A;02045;FLOTA AMARILLA RAWSON;costero;4;;Rawson;;;;;;
CAROLINA P;0176;ESTRELLA PATAGONICA S.A.;cong_austral;60;0280-445-4407;Puerto Madryn;;;;;;
CEIBE DOUS;0336;IBERCONSA  DE ARGENTINA  S.A.;potero;40;0280-445-4324;Puerto Madryn;;;Agencia Maritima Almafitano ;4800274;[email];Esteban Palestini 15530-6373
CENTAURO 2000;0482;PESQUERA VERAZ  S.A.;fresquero;30;489-4624 / 489-0314 (astillero);Mar del Plata;;;;;;
CENTURION DEL ATLANTICO;0237;ESTREMAR  S.A.;cong_austral;60;[phone] / 4345-1102;Ciudad Autónoma de Buenos Aires;;;;;;
CERES;01420;PESQUERA CERES  S.A.;cong_merlucero;60;410-0051 / 7;Mar del Plata;;;;;;
CHANG BO GO I;06190;ARPEPA  M.C.I.S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
CHATKA I;02893;FOOD PARTNERS PATAGONIA S.A.;fresquero;30;0280-4458579 / 5225;Puerto Madryn;;;;;;
CHIARPESCA 56;01090;APOLO FISH  S.A.;fresquero;30;489-4519 / 489-1133;Mar del Plata;;;;;;
CHIARPESCA 57;01029;CHIARPESCA  S.A.;potero;40;489-1385;Mar del Plata;;;;;;
CHIARPESCA 902;02110;CHIARPESCA  S.A.;potero;40;489-1385;Mar del Plata;;;;;;
CHIARPESCA 903;02109;CHIARPESCA  S.A.;potero;40;489-1385;Mar del Plata;;;;;;
CHIYO MARU NO.3;02987;CRUSTACEOS DEL SUR  S.A.;trampero;30;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
CHOCO MARU 68;JA13;PESQUERA COMERCIAL  S.A.;potero;40;489-3030;Mar del Plata;;;;;;
CHOKYU MARU 18;2584;BAHIA GRANDE  S.A.;potero;40;[phone] / 5254-1133;Ciudad Autónoma de Buenos Aires;;;;;;
CINCOMAR 1;0439;CINCOMAR  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
CINCOMAR 5;02351;CINCOMAR  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
CIUDAD DE HUELVA;01519;CONARPESA  S.A.;fresquero;30;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
CIUDAD FELIZ;0910;CARAVON S.A.;fresquero;30;489-9404;Mar del Plata;;;;;;
CLAUDIA;02183;LUXMARINO  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
CLAUDINA;02345;ARMADORA  ACRUX  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
COALSA SEGUNDO;0790A;NIETOS de ANTONIO BALDINO;cong_merlucero;60;480-1639  /  489-0423;Mar del Plata;2do_Propietario;;;;;
COALSA SEGUNDO;0790;YUKEN  S.A.;cong_merlucero;60;[phone] / 5236-6069;Ciudad Autónoma de Buenos Aires;;;;;;
CODEPECA  I;0497;HARENGUS  S.A.;tangonero;30;0280-445-0822;Puerto Madryn;;;;;;
CODEPECA  II;0498;HARENGUS  S.A.;tangonero;30;0280-445-0822;Puerto Madryn;;;;;;
CODEPECA  III;0506;HARENGUS  S.A.;tangonero;30;0280-445-0822;Puerto Madryn;;;;;;
CODEPECA IV;01012A;RIMINIMARR  S.A.;tangonero;30;0280-445-2248;Puerto Madryn;2do_Propietario;;;;;
CODEPECA IV;01012;PEREIRA  ARGENTINA  S.A.;tangonero;30;0280-445-7377 / 447-2249;Puerto Madryn;;;;;;
COMANDANTE LUIS PIEDRABUENA;0767;COMANDANTE PIEDRABUENA  S.R.L.;fresquero;30;489-9404;Mar del Plata;;;;;;
COMETA;0919;VICARP  S.A.;fresquero;30;480-4378;Mar del Plata;;;;;;
CONARA I;0201;CONARPESA  S.A.;tangonero;30;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
CONARPESA I;0200;CONARPESA  S.A.;tangonero;30;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
CORAJE;0645;IBERCONSA  DE ARGENTINA  S.A.;;0;;Mar del Plata;;;;;;
CORAL  AZUL;06127;NOVAMAR  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
CORAL BLANCO;06137;NOVAMAR  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
CORMORAN;01611;ANTONIO BARILLARI  S.A.;tangonero;30;481-1173  / 489-0872;Mar del Plata;;;;;;
COSTAMAR;01549;INDUSTRIA  PESQUERA  PATAGONICA  S.A.;costero;4;0280-444-6577;Trelew;;;;;;
CRISTO REDENTOR;01185AB;FOOD PARTNERS PATAGONIA S.A.;fresquero;30;0280-4458579 / 5225;Puerto Madryn;3er_Propietario;;;;;
CRISTO REDENTOR;01185A;VEPEZ PART_NERS S.A.;fresquero;30;02962-41-5811;Puerto San Julian;2do_Propietario;;;;;
CRISTO REDENTOR;01185;PESQUERA DESEADO  S.A.;fresquero;30;0297-487-0884 / 0327 / 2407;Puerto Deseado;;;;;;
DASA 508;0499;PESQUERA  DONGAH  ARGENTINA  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
DASA 757;02200;PESQUERA  DONGAH  ARGENTINA  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
DEMOSTENES;0113;AGUA MARINA  S.A.;potero;40;[phone] / 5656 / 1709;Ciudad Autónoma de Buenos Aires;;;;;;
DESTINY;3209;WANCHESE ARGENTINA  S.A.;tangonero;30;;;;;;;;
DEPASUR  I;0330;CONARPESA  S.A.;potero;40;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
DEPEMAS 51;0239;DEPEMAS  S.A.;potero;40;[phone]  /  4382-5382;Ciudad Autónoma de Buenos Aires;;;;;;
DEPEMAS 81;0281;PESQUERA ORION  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
DESAFIO;0177A;CRESTAS  S.A.;fresquero;30;410-5170;Mar del Plata;2do_Propietario;;Agencia Maritima Almafitano ;4800274;[email];Esteban Palestini 15530-6373
DESAFIO;0177;PESQUERA VERAZ  S.A.;fresquero;30;489-4624 / 489-0314 (astillero);Mar del Plata;;;;;;
DESEADO;01598;FLOTA AMARILLA RAWSON;costero;4;;Rawson;;;;;;
DIEGO PRIMERO;01725;PESQUERA DIEGO PRIMERO  S.A.;fresquero;30;;Mar del Plata;;;;;;
DON JUAN ALVAREZ;3300;CONARPESA  S.A.;congelador ;;;;;;;;;
DON  NATALIO;01183;14 DE JULIO  S.A.;fresquero;30;480-3545;Mar del Plata;;;;;;
DON AGUSTIN;0968;PESQUERA  MARGARITA  S.A.;fresquero;30;489-4645   /   489-2946;Mar del Plata;;;;;;
DON ANTONIO;0029;GIORNO  S.A.;fresquero;30;410-0051 / 0057;Mar del Plata;;;;;;
DON CARMELO;01320;MARFE  S.A.;costero;8;480-0102;Mar del Plata;;;Agencia Simonazzi Hugo Omar ;4800005;[email];
DON CAYETANO;0579;PEDRO MOSCUZZA e HIJOS  S.A.;fresquero;30;489-7287;Mar del Plata;;;Agencia Maritima Vidal;4890960;[email];
DON FRANCISCO I;2562;EL MARISCO  S.A.;potero;40;489-0384;Mar del Plata;;;Agencia Maritima SEÑORANS;480-7779 - HERNAN;[email];Armador Bruno Laurenco-223-6876778
DON GAETANO;071AB;LINEAERRE  S.A.;fresquero;30;480-0312;Mar del Plata;3er_Propietario;;;;;
DON GAETANO;071A;ROLAR S.A.;fresquero;30;;Mar del Plata;2do_Propietario;;;;;
DON GAETANO;071;LINEAERRE  S.A.;fresquero;30;480-0312;Mar del Plata;;;;;;
DON GIULIANO;02025;FLOTA AMARILLA RAWSON;costero;4;;Rawson;;;;;;
DON JOSE;00892;VENTO DI TERRA  S.A.;costero;8;;Mar del Plata;;;;;;
DON JOSE DI BONA;02241;PROA  AL SUR  S.R.L.;costero;4;;Rawson;;;;;;
DON JUAN;01397;PESQUERA DON JUAN  S.A.;tangonero;30;;;;;;;;
DON JUAN D´AMBRA;5174;PESCA ANGELA  S.A.;fresquero;30;626-2236 /37;Mar del Plata;;;;;;
DON LUCIANO;069;TATURIELLO  S.A.;fresquero;30;489-3833;Mar del Plata;;;;;;
DON LUIS I;02093;PESQUERA CERES  S.A.;potero;40;410-0051 / 7;Mar del Plata;;;;;;
DON MIGUEL 1°;0748;PESQUERA EL NAZARENO;fresquero;30;489-9414 (of. Pers. Emb.);Mar del Plata;;;Consultora Maritima Merlini;4895032 Emanuel ;[email];
DON NICOLA;0893;PEZ ESPADA  S.A.;fresquero;30;480-0846;Mar del Plata;;Pez Espada S.A;;;;
DON OSCAR;02184;FLOTA AMARILLA RAWSON;costero;4;;Rawson;;;Agencia Simonazzi Hugo Omar ;4800005;[email];
DON PEDRO;068;PEDRO MOSCUZZA e HIJOS  S.A.;cong_merlucero;60;489-7287;Mar del Plata;;;;;;
DON RAIMUNDO;01431;DON RAIMUNDO S.R.L.;fresquero;10;489-3780;Mar del Plata;;;;;;
