Buque;Matricula;EMPRESA;Tipo Buque;Dias marea Esti.;Fax Empresa;Localidad;Propietario;Correo Empresa ;AGENCIA MARITIMA;Telefono;Mail;Telefono Armador 
DON ROMEO ERSINI;0972;PESQUERA  MARGARITA  S.A.;fresquero;30;489-4645   /   489-2946;Mar del Plata;;;Agencia Smiriglio;4891553-154179360-154179860-154179062;[email];
DON SANTIAGO;01733A;BUENA PROA S.A.;fresquero;10;480-6611;Mar del Plata;2do_Propietario;;;;;
DON SANTIAGO;01733;SAN JORGE S.A.;fresquero;10;480-6611;Mar del Plata;;;;;;
DON TOMASSO;02310;FLOTA AMARILLA RAWSON;costero;4;;Rawson;;;;;;
DON TURI;01540;DON TURI  S.A.;fresquero;30;;Mar del Plata;;;;;;
DON VICENTE VUOSO;0539;VUOSO HNOS. S.R.L.;fresquero;30;;Mar del Plata;;;;;;
DOÑA ALFIA;0512;ANTONIO BARILLARI  S.A.;fresquero;30;481-1173  / 489-0872;Mar del Plata;;;;;;
Dr. EDUARDO L. HOLMBERG;061F;INIDEP;Investigación;24;451-7442 ó 486-2586 int 162;Mar del Plata;buque_investigación;;;;;
DUKAT;02775;CRUSTACEOS DEL SUR  S.A.;trampero;30;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
ECHIZEN MARU;0326;PESANTAR  S.A. ( Empresa Pesq de la Patagonia y Antartida );cong_austral;60;02901-43-3449 / 43-0008 / 43-0708;Ushuaia;;;;;;
EL MALO I;02350;NOGALES NOGALES  S. De HECHO;tangonero;4;;Rawson;;;Agencia Maritima Vidal;4890960;[email];
EL MARISCO I;0912;EL MARISCO  S.A.;fresquero;30;489-0384;Mar del Plata;;;Agencia Maritima Vidal;4890960;[email];
EL MARISCO II;0915;EL MARISCO  S.A.;fresquero;30;489-0384;Mar del Plata;;;;;;
EL SANTO;05970A;GAAD GROUP S.A.;costero;0;480-9327;Mar del Plata;2do_Propietario;;;;;
EL SANTO;05970;VUOGAFE  S.A.;costero;0;0297-155-940853;Puerto Deseado;;;;;;
EMILIA MARIA;01390;COSTA BRAVA  S.A.;costero;10;489-7538;Mar del Plata;;;;;;
EL MARISCO I;01437;EMPESUR  S.A.;tangonero;30;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
EMPESUR II;01439;EMPESUR  S.A.;tangonero;30;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
EMPESUR III;01438;EMPESUR  S.A.;tangonero;30;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
EMPESUR V;02650;EMPESUR  S.A.;tangonero;30;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
EMPESUR VI;02983;EMPESUR  S.A.;tangonero;30;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
EMPESUR VII;03045;EMPESUR  S.A.;tangonero;30;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
El marisco s.a;02070;FISHING WORLD  S.A.;tangonero;30;0280-445-6533;Puerto Madryn;;;Agencia Simonazzi Hugo Omar ;4800005;[email];
ENTRENA UNO;02069;FOOD ARTS  S.A.;tangonero;30;POR [email];Ciudad Autónoma de Buenos Aires;;;;;;
ERIN BRUCE;0537;WANCHESE ARGENTINA  S.A.;vieira;30;489-1236;Mar del Plata;;;;;;
ERIN BRUCE II;;;vieira;;;;;;;;;
ESAMAR N° 4;0467;ESAMAR  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
ESPADARTE;02048;PESQUERA DESEADO  S.A.;potero;40;0297-487-0884 / 0327 / 2407;Puerto Deseado;;;;;;
ESPERANZA 909;02577;CHIARPESCA  S.A.;potero;40;489-1385;Mar del Plata;;;;;;
ESPERANZA DEL SUR;02751;PESANTAR  S.A. ( Empresa Pesq de la Patagonia y Antartida );surimero;60;02901-43-3449 / 43-0008 / 43-0708;Ushuaia;;;;;;
ESPERANZA DOS;06264;ESPERANZA DEL MAR  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
ESPERANZA UNO;06113;ESPERANZA DEL MAR  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
ESTEFANY;001A;GRUPO VETA S.A;costero;15;;Mar del Plata;2do_Propietario;;;;;
ESTEFANY;001;GIORNO  S.A.;costero;15;410-0051 / 0057;Mar del Plata;;;;;;
ESTEIRO;6328;BALDIMAR  S.A.;fresquero;30;489-6522;Mar del Plata;;;;;;
ESTHER 153;02058;ARPEPA  M.C.I.S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
ESTRELLA N° 5;0246;HANSUNG AR  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
ESTRELLA N° 6;012;HANSUNG AR  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
ESTRELLA N° 8;0242;HANSUNG AR  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
FE EN PESCA;0226;ASARO HNOS.  S.A.;;0;;Mar del Plata;;;;;;
FEDERICO C ;3190;PESQUERA VERAZ  S.A.;TANGONERO;;;;;;;;;
FEIXA;0529A;MARITIMA COMERCIAL  S.A.;fresquero;30;480-3596;Mar del Plata;2do_Propietario;;;;;
FEIXA;0529;ANTONIO BARILLARI  S.A.;fresquero;30;481-1173  / 489-0872;Mar del Plata;;;;;;
FELIX AUGUSTO;0581;CONARPESA  S.A.;tangonero;30;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
FERNANDO ALVAREZ;0013;CONARPESA  S.A.;tangonero;30;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
FLORIDABLANCA;0969;DESAFIO  S.A.;fresquero;30;489-4788 / 3659;Mar del Plata;; ;;;;
FLORIDABLANCA II;0252;PESQUERA SAN ISIDRO S.A.;tangonero;30;0280-447-2697;Puerto Madryn;;;;;;
FLORIDABLANCA IV;0255A;NEDAR  S.A.;tangonero;30;0280-445-5225;Puerto Madryn;2do_Propietario;;;;;
FLORIDABLANCA IV;0255;MARITIMA MONACHESI  S.A.;tangonero;30;0291-452-5913;Bahia Blanca;;;;;;
FONSECA;0920;FONSECA  S.A.;cong_merlucero;60;489-4645;Mar del Plata;;;Agencia Maritima Smiriglio;4891553-154179360-154179860-154179062;[email];
FRANCA;0495;AUGUSTA MEGARA  S.A.;fresquero;30;480-2260;Mar del Plata;;;;;;
FRANCO;01458;FRIGORIFICO DON LUIS  S.R.L.;fresquero;30;489-4645;Mar del Plata;;;;;;
FU YUAN YU 636;02195;BAHIA GRANDE  S.A.;potero;40;[phone] / 5254-1133;Ciudad Autónoma de Buenos Aires;;;;;;
FUEGUINO I;0331;CONARPESA  S.A.;potero;40;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
GALA;02722;DISTRIBUIDORA MARECHIARE S.R.L.;costero;15;;Mar del Plata;;;;;;
GALEMAR;0904;ANTONIO BARILLARI  S.A.;fresquero;30;481-1173  / 489-0872;Mar del Plata;; ;;;;
GAUCHO GRANDE;0339;VICARP  S.A.;;30;480-4378;Mar del Plata;;;Agencia Maritima Vidal;4890960;[email];
GEMINIS;01421;PESQUERA GEMINIS  S.A.;cong_merlucero;60;410-0051 / 7;Mar del Plata;;;;;;
GIANFRANCO;01075;PIEA  S.A.;fresquero;30;489-6317 /489-1367;Mar del Plata;;;;;;
GIULIANA;02633;PESQUERA  MARGARITA  S.A.;potero;40;489-4645   /   489-2946;Mar del Plata;;;;;;
GLORIA DEL MAR 1º;01983;PESQUERA  DEL  ESTE  S.A.;potero;40;489-1567;Mar del Plata;;;Agencia Simonazzi Hugo Omar ;4800005;[email];
GRACIELA;0578;PEDRO MOSCUZZA e HIJOS  S.A.;fresquero;30;489-7287;Mar del Plata;;;;;;
GRACIELA I;3994;PEDRO MOSCUZZA e HIJOS  S.A.;fresquero;30;489-7287;Mar del Plata;;;;;;
GRAN CAPITAN;01538;ORTIGIA  S.A.;fresquero;30;489-2679;Mar del Plata;;;;;;
GURISES;01386;A.B.H. PESQUERA  S.A.;fresquero;30;489-6522;Mar del Plata;;;;;;
GUSTAVO R;0075;ARGEMER  S.A.;cong_merlucero;60;451-1247;Mar del Plata;;;;;;
HAMAZEN MARU N° 68;JA05;PESQUERA SANTA CRUZ  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
HAMPON;01410;PESQUERA HAMPON S.R.L;costero;10;;Mar del Plata;;;;;;
HARENGUS;0510;HARENGUS  S.A.;cong_merlucero;60;0280-445-0822;Puerto Madryn;;;;;;
HOKO 31;05934;FARO DEL SUR TRADING  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
HOPE N° 7;06130;ALUNAMAR  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;Agencia Port Services SRL ;4808331/4808332;[email];Schang Tristan 223-156874028
HOYO MARU 37;JA01;ARGENOVA  S.A.;potero;40;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;;;;
HSIANG LAI FU;80;EL MARISCO  S.A.;potero;40;489-0384;Mar del Plata;;;;;;
HUYU 961;;;;;;;;;;;;
HUYU 962;;;;;;;;;;;;
HU YU 906;03026;CHENG I  S.A.;potero;40;489-1385;Mar del Plata;;;;;;
HU YU 907;03027;CHENG I  S.A.;potero;40;489-1385;Mar del Plata;;;Agencia Simonazzi Hugo Omar ;4800005;[email];
HU YU 910;81;PEDRO MOSCUZZA e HIJOS  S.A.;potero;40;489-7287;Mar del Plata;;;;;;
HUA FENG 801;3013;ARDAPEZ  S.A.;potero;40;480-1561 / 480-1568 / 480-1549;Mar del Plata;;;;;;
HUA FENG 802;3014;ARDAPEZ  S.A.;Potero;40;480-1561 / 480-1568 / 480-1549;Mar del Plata;;;;;;
HUA I 616;0392;ARMADORA  ACRUX  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
HUAFENG 815;0554A;PESQUERA CHIARMAR S.A.;tangonero;30;;Mar del Plata;2do_Propietario;;;;;
HUAFENG 820 (ex INFINITUS PEZ);01472A;MELIMAR S.A.;fresquero;30;;Mar del Plata;2do_Propietario;;;;;
HUAFENG 821 (ex INITIO PEZ);01471A;MELIMAR S.A.;fresquero;30;;Mar del Plata;2do_Propietario;;;;;
HUYU 962;03056;ALTAMARE  S.A.;potero;40;0280-445-7377 / 447-2249;Puerto Madryn;;;;;;
IARA;06207;PESQUERA MADRYN  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
IGLU I;01423AB;FOOD PARTNERS PATAGONIA S.A.;fresquero;30;0280-4458579 / 5225;Puerto Madryn;3er_Propietario;;;;;
IGLU I;01423A;CHATKA PATAGONIA S.A.;fresquero;30;02962-41-5811;Puerto San Julian;2do_Propietario;;;;;
IGLU I;01423;GIORNO  S.A.;fresquero;30;410-0051 / 0057;Mar del Plata;;;;;;
ILLEX I;125;ILLEX  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;Agencia Port Services SRL ;4808331/4808332;[email];Schang Tristan 223-156874028
INARI MARU N° 25;0261;ARGENOVA  S.A.;potero;40;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;;;;
INFINITUS PEZ;01472;GIORNO  S.A.;fresquero;30;410-0051 / 0057;Mar del Plata;;;;;;
INITIO PEZ;01471;GIORNO  S.A.;fresquero;30;410-0051 / 0057;Mar del Plata;;;Agencia Simonazzi ;4800005;[email];
ITXAS LUR;0927;HISPANO PATAGONICA  S.A.;cong_merlucero;60;480-1002 / 489-3165 / 489-7144;Mar del Plata;;DANIEL VALENZUELA [email];;;;
JOLUMA;5403;ARDAPEZ  S.A.;fresquero;30;480-1561 / 480-1568 / 480-1549;Mar del Plata;;;Agencia Simonazzi Hugo Omar ;4800005;[email];
JOSE AMERICO;03071;PEDRO MOSCUZZA e HIJOS  S.A.;tangonero;30;489-7287;Mar del Plata;;;;;;
JOSE LUIS ALVAREZ;0618;PESQUERA SAN ISIDRO S.A.;tangonero;30;0280-447-2697;Puerto Madryn;;;;;;
JOSE MARCELO ;3138;PEDRO MOSCUZZA e HIJOS  S.A.;fresquero;30;;Mar del Plata;;;;;;
JUAN ALVAREZ;0619;PESQUERA SAN ISIDRO S.A.;tangonero;30;0280-447-2697;Puerto Madryn;;;;;;
JUAN PABLO II;02695;ISLA DE LOS ESTADOS  S.A.;costero;8;;Vivoratá;;;;;;
JUDITH I;0908;ANTONIO BARILLARI  S.A.;fresquero;30;481-1173  / 489-0872;Mar del Plata;;;;;;
JUEVES SANTO;0667A;PESQUERA SANTA CRUZ  S.A.;tangonero;30;[phone];Ciudad Autónoma de Buenos Aires;2do_Propietario;;;;;
JUEVES SANTO;0667;NUVCONSA  S.A.;tangonero;30;[phone];Ciudad Autónoma de Buenos Aires;;;Agencia Maritima Smiriglio;4891553-154179360-154179860-154179062;[email];
JUPITER II;0406;VENUS  PESQUERA S.R.L.;fresquero;30;489-0186;Mar del Plata;;;Agencia Simonazzi Hugo Omar ;4800005;[email];
KALEU KALEU;01963A;FOOD ARTS  S.A.;tangonero;30;POR [email];Ciudad Autónoma de Buenos Aires;2do_Propietario;;;;;
KALEU KALEU;01963;KALEU KALEU  S.A.;tangonero;30;[phone]  / 5093-1215;Ciudad Autónoma de Buenos Aires;;;Agencia Simonazzi ;4800005;[email];
KANTXOPE;01065A;MARONTI  S.A.;fresquero;30;;Mar del Plata;2do_Propietario;Noelia -  223-156047118;;;;
KANTXOPE;01065;ANTONIO BARILLARI  S.A.;fresquero;30;481-1173  / 489-0872;Mar del Plata;;;;;;
KARINA;01462;FRIGORIFICO DON LUIS  S.R.L.;fresquero;30;489-4645;Mar del Plata;;;;;;
LAIA;06521;PESQUERA MADRYN  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
LAIA;0254;MARCOPESA  S.A.;potero;40;0280-445-2929;Puerto Madryn;;;;;;
LANZA SECA;01181;LANZAMAR  S.A.;;0;;Mar del Plata;;;;;;
LATINA  N° 8;0291;ARGENOVA  S.A.;potero;40;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;;;;
LEAL;0143;PESQUERA LEAL  S.A.;fresquero;30;489-4624 / 489-0314 (astillero );Mar del Plata;;;;;;
LEKHAN I;00752;LEKHAN I  S.R.L.;costero;8;;Mar del Plata;;;;;;
LETARE;0245;LUIS SOLIMENO e HIJOS  S.A.;fresquero;30;489-3030;Mar del Plata;;;;;;
LIBERTAD DEL MAR 1°;02186;TATURIELLO  S.A.;potero;40;489-3833;Mar del Plata;;;;;;
LING SHUI N° 3;02210;MUELLE OCHO  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
LING SHUI N° 5;02211;MUELLE OCHO  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
LUIGI;3244;LUIS SOLIMENO e HIJOS  S.A.;fresquero;30;;Mar del Plata;;;;;;
LUCA MARIO;0546;PESCASOL  S.A.;cong_merlucero;60;480-9608 / 481-0464;Mar del Plata;;;Agencia Maritima Almafitano ;4800274;[email];Esteban Palestini 15530-6373
LUCA SANTINO;3121;CENTOMAR  S.A.;fresquero;30;;;;;;;;
LUCIA LUISA;0623;PESQUERA VERAZ  S.A.;fresquero;30;489-4624 / 489-0314 (astillero);Mar del Plata;;;;;;
LUNES SANTO;01132;IBERCONSA  DE ARGENTINA  S.A.;tangonero;30;0280-445-4324;Puerto Madryn;;;;;;
MADONNINA DEL MARE;01112;FABLED  S.A;costero;8;480-1565;Mar del Plata;;;;;;
MADRE DIVINA;01556;VUOSO HNOS. S.R.L.;costero;10;;Mar del Plata;;;;;;
MADRE INMACULADA;2378;ANTONIO BALDINO e HIJOS  S.A. (Saladero);Potero;40;489-6522  /489-0423;Mar del Plata;;;;;;
MADRE MARGARITA;02728;PESQUERA  MARGARITA  S.A.;fresquero;30;489-4645   /   489-2946;Mar del Plata;;;;;;
MAGDALENA MARIA  II;02208;ANTONIO BARILLARI  S.A.;fresquero;30;481-1173  / 489-0872;Mar del Plata;;;Agencia Simonazzi Hugo Omar ;4800005;[email];
MALVINAS ARGENTINAS;0577;PEDRO MOSCUZZA e HIJOS  S.A.;fresquero;30;489-7287;Mar del Plata;;;;;;
MAR  AUSTRAL  I;0208;PESQUERA DESEADO  S.A.;tangonero;30;0297-487-0884 / 0327 / 2407;Puerto Deseado;;;;;;
MAR AZUL;0934;CLARAMAR  S.A.;;;;;;;Agencia Maritima SEÑORANS;480-7779 - HERNAN;[email];Armador Bruno Laurenco-223-6876778
MAR DEL CHUBUT;0487;ROMFIOC  SRL;fresquero;30;;Mar del Plata;;;Agencia Simonazzi ;4800005;[email];
MAR ESMERALDA;0925A;MARONTI  S.A.;fresquero;30;;Mar del Plata;2do_Propietario;;;;;
MAR ESMERALDA;0925;ANTONIO BARILLARI  S.A.;fresquero;30;481-1173  / 489-0872;Mar del Plata;;;;;;
MAR MARIA;02960;PESQUERA SANTA CRUZ  S.A.;tangonero;30;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
MAR NOVIA 1;0115;CINCOMAR  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
MAR NOVIA 2;0116;MIREMAR  S.A.;potero;40;[phone] / 4;Ciudad Autónoma de Buenos Aires;;;;;;
MAR SUR;0341;PESCARGEN  S.A.;tangonero;30;[phone] ó 5276-9499;Ciudad Autónoma de Buenos Aires;;;;;;
MARA I;0210A;ESTRELLA PATAGONICA S.A.;tangonero;30;0280-445-4407;Puerto Madryn;2do_Propietario;;;;;
MARA I;0210;PESCAPUERTA ARGENTINA  S.A.;tangonero;30;0280-445-4407;Puerto Madryn;;;;;;
MARA II;0209;PESCAPUERTA ARGENTINA  S.A.;tangonero;30;0280-445-4407;Puerto Madryn;;;;;;
MARBELLA;01073;MAR DE MESSINA  S.A.;fresquero;30;489-3824;Mar del Plata;;;;beagle1;;
MARCALA I;0532A;ANTONIO BALDINO e HIJOS  S.A. (Saladero);fresquero;30;489-6522  /489-0423;Mar del Plata;2do_Propietario;;;;;
MARCALA I;0532;PESANFLOR  S.A.;fresquero;30;489-6522;Mar del Plata;;;;;;
MARCALA IV;0351;MARCALA  S.A.;potero;40;[phone] / 4283;Ciudad Autónoma de Buenos Aires;;;;;;
MAREJADA;01107;VICARP  S.A.;tangonero;30;480-4378;Mar del Plata;;;;;;
MARGOT;0360A;A.B.H. PESQUERA  S.A.;fresquero;30;489-6522;Mar del Plata;2do_Propietario;;;;;
MARGOT;0360;GIORNO  S.A.;fresquero;30;410-0051 / 0057;Mar del Plata;;;Agencia Simonazzi Hugo Omar ;4800005;[email];
MARIA  EUGENIA;01173;PEDRO MOSCUZZA e HIJOS  S.A.;tangonero;30;489-7287;Mar del Plata;;;;;;
MARIA  FLORENCIA;05994;COSTA BRAVA  S.A.;costero;4;489-7538;Mar del Plata;;;Agencia Simonazzi Hugo Omar ;4800005;[email];
MARIA  LILIANA;01174;PEDRO MOSCUZZA e HIJOS  S.A.;cong_merlucero;60;489-7287;Mar del Plata;;;Agencia Maritima Solvox ;4893758;[email];Miguel o Lorena 154062254
MARIA RITA;0436;BAL - FISH  S.A.;fresquero;30;489-6522;Mar del Plata;;;;;;
MARIA ALEJANDRA 1º;03074;XEITOSIÑO S.A.;tangonero;30;410-0051 / 7;Mar del Plata;;;;;;
MARIA DEL VALLE;02126;FARO CHUBUT  S.R.L.;costero;4;0280-449-6311;Rawson;;;;;;
MARIA GLORIA;02738;CAYO LARGO  S.A.;fresquero;30;480-4378;Mar del Plata;;;;;;
MARIANELA;01002;AGLIANO  SRL;fresquero;30;480-2886;Mar del Plata;;;;;;
MARTA S;01001;WERZOWA  S.A.;costero;8;;Mar del Plata;;;;;;
MATACO II;02243;HAMALTAL  S.A.;cong_merlucero;60;0280-445-0822;Puerto Madryn;;;Agencia Simonazzi Hugo Omar ;4800005;[email];
MATEO I;02172A;FOOD ARTS  S.A.;potero;40;POR [email];Ciudad Autónoma de Buenos Aires;2do_Propietario;;;;;
MATEO I;02172;KALEU KALEU  S.A.;potero;40;[phone]  / 5093-1215;Ciudad Autónoma de Buenos Aires;;;;;;
MELLINO I;0379;GIORNO  S.A.;fresquero;30;410-0051 / 0057;Mar del Plata;;;;;;
MELLINO II;01424A;OSTRAMAR  S.A.;fresquero;30;489-1959;Mar del Plata;2do_Propietario;;;;;
MELLINO II;01424;GIORNO  S.A.;fresquero;30;410-0051 / 0057;Mar del Plata;;;Agencia AMALFITANO;AVENIDA DE LOS PESCADORES 195;;
MELLINO VI;0378AB;ROTELLO 1741 S.A.;fresquero;30;489-2873;Mar del Plata;3er_Propietario;;;;;
MELLINO VI;0378A;ANTONIO BALDINO e HIJOS  S.A. (Saladero);fresquero;30;489-6522  /489-0423;Mar del Plata;2do_Propietario;;;;;
MELLINO VI;0378;GIORNO  S.A.;fresquero;30;410-0051 / 0057;Mar del Plata;;;;;;
MERCEA  C;0318;ALLELOCCIC  S.A.;;0;495-4467 / 480-8565;Mar del Plata;;;;;;
MESSINA I;01089;MAR DE MESSINA  S.A.;fresquero;30;489-3824;Mar del Plata;;;;;;
MEVIMAR;01508A;RIMINIMARR  S.A.;tangonero;30;0280-445-2248;Puerto Madryn;2do_Propietario;;;;;
MIERCOLES SANTO;0666A;PESQUERA SANTA CRUZ  S.A.;tangonero;30;[phone];Ciudad Autónoma de Buenos Aires;2do_Propietario;;;;;
MIERCOLES SANTO;0666;NUVCONSA  S.A.;tangonero;30;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
MILLENNIUM;0466;PESQUERA CRUZ DEL SUR  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
MINCHOS OCTAVO;03022;IBERCONSA  DE ARGENTINA  S.A.;tangonero;30;0280-445-4324;Puerto Madryn;;;;;;
NINA;3171;PEDRO MOSCUZZA e HIJOS  S.A.;tangonero;30;;;;;;;;
MINTA;02196A;CHIARPESCA  S.A.;Potero;40;489-1385;Mar del Plata;2do_Propietario;;;;;
MINTA;02196;LIYA  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
MIRIAM;0370A;PESQUERA DESEADO  S.A.;tangonero;30;0297-487-0884 / 0327 / 2407;Puerto Deseado;2do_Propietario;;;;;
MIRIAM;0370;VIEIRA ARGENTINA  S.A.;tangonero;30;;Ciudad Autónoma de Buenos Aires;;;Agencia Simonazzi ;4800005;[email];
MISHIMA MARU N° 8;02175;BAL - FISH  S.A.;potero;40;489-6522;Mar del Plata;;;Agencia Maritima Almafitano ;4800274;[email];Esteban Palestini 15530-6373
MISS PATAGONIA;0555;PESQUERA VERAZ  S.A.;tangonero;30;489-4624 / 489-0314 (astillero);Mar del Plata;;;Agencia Di Yorio ;4805743;[email] [email];Jose Luis Astrada 15479246 o Mauro 154179243
MISS TIDE;02439;WANCHESE ARGENTINA  S.A.;vieira;30;489-1236;Mar del Plata;;;;;;
MISTER BIG;0534;WANCHESE ARGENTINA  S.A.;vieira;30;489-1236;Mar del Plata;;;;;;
MIURA MARU;05996;LIYA  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
MONTE DE VIOS;0664;PESQUERA SANTA CRUZ  S.A.;tangonero;30;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
MYRDOMA F;02771;LANZAR S.A.;tangonero;30;0280-445-6280;Puerto Madryn;;;Agencia Simonazzi Hugo Omar ;4800005;[email];
NANINA;02576;PEDRO MOSCUZZA e HIJOS  S.A.;potero;40;489-7287;Mar del Plata;;;Agencia Simonazzi Hugo Omar ;4800005;[email];
NATALIA;02066;PEDRO MOSCUZZA e HIJOS  S.A.;potero;40;489-7287;Mar del Plata;;;;;;
NAVEGANTES;0542;PESQUERA COMERCIAL  S.A.;cong_merlucero;60;489-3030;Mar del Plata;;;;;;
NAVEGANTES II;01451A;PESQUERA RIO QUEQUEN;potero;40;;Mar del Plata;2do_Propietario;;;;;
NAVEGANTES II;01451;PESQUERA COMERCIAL  S.A.;potero;40;489-3030;Mar del Plata;;;;;;
NAVEGANTES III;02065;PESQUERA COMERCIAL  S.A.;potero;40;489-3030;Mar del Plata;;;Agencia Maritima Almafitano ;4800274;[email];Esteban Palestini 15530-6373
