Buque;Matricula;EMPRESA;Tipo Buque;Dias marea Esti.;Fax Empresa;Localidad;Propietario;Correo Empresa ;AGENCIA MARITIMA;Telefono;Mail;Telefono Armador 
NDDANDDU;0141;PESQUERA VERAZ  S.A.;tangonero;30;489-4624 / 489-0314 (astillero);Mar del Plata;;;;;;
NEPTUNIA I;02125;FLOTA AMARILLA RAWSON;costero;4;;Rawson;;;Agencia Maritima SMIRIGLIO;4891553-154179360-154179860-154179062;[email];
NIÑO JESUS DE PRAGA ;3194;RITORNO SALLUSTIO Y CICCIOTTI  S.A.;fresquero;30;;Mar del Plata;;;;;;
NONO PASCUAL;02854;CANAL DE BEAGLE  S.R.L.;costero;10;480-4447 / 5004265 PASCUAL;Mar del Plata;;;;;;
NUEVA LUCIA MADRE;01501;NUEVA LUCIA MADRE  S.R.L.;costero;8;;Mar del Plata;;;;;;
NUEVA NEPTUNIA  1;02634;ORION S.R.L.;costero;4;;Rawson;;;;;;
NUEVO ANITA;02100;IBERCONSA  DE ARGENTINA  S.A.;tangonero;30;0280-445-4324;Puerto Madryn;;;;;;
NUEVO VIENTO;01449;NUEVO VIENTO  SRL;fresquero;30;480-8565;Mar del Plata;;;; ;;
OMEGA 3;01391;COSTA BRAVA  S.A.;costero;10;489-7538;Mar del Plata;;;;;;
ORION  2;01492;PESQUERA SANTA CRUZ  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;[email];;;
ORION  5;02637;PESQUERA SANTA CRUZ  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
ORION I;01943A;PESQUERA CRUZ DEL SUR  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;2do_Propietario;;;;;
ORION 1;01943;PESQUERA SANTA CRUZ  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
ORION 3;02167;PESQUERA SANTA CRUZ  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
ORYONG  756;02092;CONARPESA  S.A.;potero;40;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
PACHACA;02572;FLOTA AMARILLA RAWSON;costero;4;;Rawson;;;;;;
PADRE PIO;02822;RITORNO SALLUSTIO Y CICCIOTTI  S.A.;fresquero;30;480-5508;Mar del Plata;;;;;;
PAGRUS II;01393;COSTA BRAVA  S.A.;costero;4;489-7538;Mar del Plata;;;;;;
PAKU;0250;LUIS SOLIMENO e HIJOS  S.A.;tangonero;30;489-3030;Mar del Plata;;;;;;
PALOMA V;64;;palangrero;60;;;;;;;;
PAOLA  S;0557;;;30;;;;;;;;
PASA  82;0338;CONARPESA  S.A.;potero;40;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
PATAGONIA;0284AB;FOOD PARTNERS PATAGONIA S.A.;fresquero;30;0280-4458579 / 5225;Puerto Madryn;3er_Propietario;;;;;
PATAGONIA;0284A;CHATKA PATAGONIA S.A.;fresquero;30;02962-41-5811;Puerto San Julian;2do_Propietario;;;;;
PATAGONIA;0284;LUIS SOLIMENO e HIJOS  S.A.;fresquero;30;489-3030;Mar del Plata;;;;;;
PATAGONIA 1;02163;PATAGONIA  FISHING  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
PATAGONIA 2;02164;PATAGONIA  FISHING  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
PATAGONIA BLUES;02176;PESQUERA CRUZ DEL SUR  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
PEDRITO;;;tangonero;;;;;;;;;
PELAGOS;83;PESQUERA SAN ISIDRO S.A.;potero;40;0280-447-2697;Puerto Madryn;;;;;;
PENSACOLA I;0747;FRANGELA  S.A.;tangonero;30;;Comodoro Rivadavia;;;;;;
PESCAPUERTA CUARTO;0171;PESCAPUERTA ARGENTINA  S.A.;cong_merlucero;60;0280-445-4407;Puerto Madryn;;;;;;
PESCAPUERTA QUINTO;0538;PESCAPUERTA ARGENTINA  S.A.;cong_austral;60;0280-445-4407;Puerto Madryn;;;;;;
PESCARGEN  V;078;PESCARGEN  S.A.;cong_merlucero;60;[phone] ó 5276-9499;Ciudad Autónoma de Buenos Aires;;;;;;
PESCARGEN III;021;PESCARGEN  S.A.;cong_merlucero;60;[phone] ó 5276-9499;Ciudad Autónoma de Buenos Aires;;;;;;
PESCARGEN IV;0150;PESCARGEN  S.A.;cong_merlucero;60;[phone] ó 5276-9499;Ciudad Autónoma de Buenos Aires;;;;;;
PESPASA  II;0212;PESPASA  S.A.;tangonero;30;0297-487-2030  int 12;Puerto Deseado;;;;;;
PESPASA I;0211;PESPASA  S.A.;tangonero;30;0297-487-2030  int 12;Puerto Deseado;;;;;;
PETREL;01445;OLAMAR  S.A.;fresquero;30;480-3573;Mar del Plata;;;;;;
PEVEGASA QUINTO;02312;PUNTA BUSTAMANTE  S.A.;tangonero;30;[phone] / 4712;Ciudad Autónoma de Buenos Aires;;;;;;
PIONEROS;02735A;BRICEL S.A.;fresquero;30;;Mar del Plata;2do_Propietario;;;;;
PIONEROS;02735;CALME  S.A.;fresquero;30;480-3545;Mar del Plata;;;;;;
POLARBORG I;02122;GRINFIN  S.A.;fresquero;30;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
POLARBORG II;02117;GRINFIN  S.A.;fresquero;30;[phone];Ciudad Autónoma de Buenos Aires;;;Agencia Simonazzi ;4800005;[email];
PONTE CORUXO;0975A;CALETA OLI PAU  S.A.;fresquero;30;480-0312;Mar del Plata;2do_Propietario;[email];;;;
PONTE CORUXO;0975;BAL - FISH  S.A.;fresquero;30;489-6522;Mar del Plata;;;;;;
PONTE DE RANDE;0244;COSTA MARINA  S.A.;cong_merlucero;60;480-9608 / 481-0464;Mar del Plata;;;;;;
PORTOBELO I;02699;FARO RECALADA  S.A;costero;8;480-2442;Mar del Plata;;;;;;
PORTOBELO II;02790;MARITIMA PORTO BELO  S.A.;costero;10;489-1553;Mar del Plata;;;;;;
PRINCIPE AZUL;;;costero;10;;Mar del Plata;;;;;;
PROMAC;4815;LUIS SOLIMENO e HIJOS  S.A.;fresquero;30;489-3030;Mar del Plata;;;;;;
PROMARSA I;072;ALPESCA  S.A.;tangonero;30;0280-447-4958 / 45-1069;Puerto Madryn;;;;;;
PROMARSA II;073;ALPESCA  S.A.;tangonero;30;0280-447-4958 / 45-1069;Puerto Madryn;;;;;;
PROMARSA III;02096;ALPESCA  S.A.;tangonero;30;0280-447-4958 / 45-1069;Puerto Madryn;;;;;;
PUENTE VALDEZ;02205;PEREIRA  ARGENTINA  S.A.;potero;40;0280-445-7377 / 447-2249;Puerto Madryn;;;;;;
PUENTE AMERICA;0164;PEREIRA  ARGENTINA  S.A.;fresquero;30;0280-445-7377 / 447-2249;Puerto Madryn;;;;;;
PUENTE CHICO;0756;PEREIRA  ARGENTINA  S.A.;tangonero;30;0280-445-7377 / 447-2249;Puerto Madryn;;;;;;
PUENTE MAYOR;02630;PEREIRA  ARGENTINA  S.A.;cong_merlucero;60;0280-445-7377 / 447-2249;Puerto Madryn;;;;;;
PUENTE SAN JORGE;0207A;ALTAMARE  S.A.;tangonero;30;0280-445-7377 / 447-2249;Puerto Madryn;2do_Propietario;;;;;
PUENTE SAN JORGE;0207;PEREIRA  ARGENTINA  S.A.;tangonero;30;0280-445-7377 / 447-2249;Puerto Madryn;;;;;;
PUENTE VALDES;02205A;ALTAMARE  S.A.;Potero;40;0280-445-7377 / 447-2249;Puerto Madryn;2do_Propietario;;;;;
PUERTO WILLIAMS;3178;DERIS  S.A.;cong_austral;60;[phone];Punta Arenas -  Chile;;;;;;
PUNTA BALLENA;65;;palangrero;60;;;;;;;;
QUEQUEN SALADO;0580;PISCAL  S.A.;costero;4;;Rawson;;;;;;
RAFFAELA;01401A;AIRE MARINO  S.A.;fresquero;30;489-5652;Mar del Plata;2do_Propietario;;;;;
RAFFAELA;01401;PESQUERA RAFFAELA  S.A.;fresquero;30;489-56574 int 203;Mar del Plata;;;;;;
RAQUEL;01074;PIEA  S.A.;fresquero;30;489-6317 /489-1367;Mar del Plata;;;;;;
REPUNTE;01120;OSTRAMAR  S.A.;fresquero;30;489-1959;Mar del Plata;;;;;;
REYES DEL MAR II;0408;AGUA MARINA  S.A.;potero;40;[phone] / 5656 / 1709;Ciudad Autónoma de Buenos Aires;;;;;;
RIBAZON DORINE;0921;KALEU KALEU  S.A.;fresquero;30;[phone]  / 5093-1215;Ciudad Autónoma de Buenos Aires;;;;;;
RIBAZON INES;0751;SOUTH FISH  S.A.;fresquero;30;480-5202;Mar del Plata;;;;;;
RIGEL;0266;LUIS SOLIMENO e HIJOS  S.A.;costero;10;489-3030;Mar del Plata;;;;;;
ROCIO DEL MAR;01568;ROCIO DEL MAR  S.A.;fresquero;15;;Mar del Plata;;;;;;
ROSARIO  G;0549;CONARPESA  S.A.;tangonero;30;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
RUMBO ESPERANZA;01211;CAPAC  SRL;tangonero;30;0297-446-1499  /  444-2233;Comodoro Rivadavia;;;;;;
RYOUN MARU N° 17;JA06-03;BAHIA GRANDE  S.A.;potero;40;[phone] / 5254-1133;Ciudad Autónoma de Buenos Aires;;;Agencia Maritima Smiriglio;4891553-154179360-154179860-154179062;[email];
SALVADOR R;02755;URBIPEZ  S.A.;fresquero;30;4892793;Mar del Plata;[email];;;;;
SAN ANDRES APOSTOL;0569;PESANFLOR  S.A.;fresquero;30;489-6522;Mar del Plata;;;;;;
SAN ANTONINO;0375;SEA FISH  S.A.;fresquero;30;480-0336;Mar del Plata;;;Natalia Cedrato;51-11-65337853;;
SAN ARAWA II;02098;SAN ARAWA  S.A.;cong_austral;60;492-2216 / 492-0450;Mar del Plata;;;; ;;
SAN BENEDETTO;02643;PESQUERA SAN BENEDETTO  S.A.;costero;8;;Mar del Plata;;;;;;
SAN GENARO;0763;LESAUMON  S.A.;costero;10;;Mar del Plata;;;;;;
SAN JUAN B ;;;;;;;;;;;;
SAN JORGE MARTIR;02152;PESANFLOR  S.A.;fresquero;30;489-6522;Mar del Plata;;;;;;
SAN LUCAS  I;06147;AGUA MARINA  S.A.;potero;40;[phone] / 5656 / 1709;Ciudad Autónoma de Buenos Aires;;;;;;
SAN MATEO;06306;IBERPESCA  S.A.;potero;40;0280-449-8176;Rawson;;;;;;
SAN MATIAS;0289;PESCA  ANTIGUA  S.A.;fresquero;30;489-2340;Mar del Plata;;;;;;
SAN PABLO;0759;PRODUCTORA ARGEN-PESCA  S.A.;fresquero;30;480-1444;Mar del Plata;;;;;;
SAN PASCUAL;0367;BUENOS AIRES PESCA  S.A.;fresquero;30;489-6522;Mar del Plata;;;;;;
SAN PEDRO APOSTOL;01975;GAAD GROUP S.A.;costero;10;480-9327;Mar del Plata;;;;;;
SANT ANTONIO;0974;A.B.H. PESQUERA  S.A.;fresquero;30;489-6522;Mar del Plata;;;Agencia Merlini;4895032;[email];
SANTA  BARBARA;5857;PESCA ANGELA  S.A.;fresquero;30;626-2236 /37;Mar del Plata;;;;;;
SANTA ANGELA;009;OSTRAMAR  S.A.;fresquero;30;489-1959;Mar del Plata;;;;;;
SANTIAGO  I;02280;FISHING WORLD  S.A.;;0;0280-445-6533;Puerto Madryn;;;;;;
SCIROCCO;2574;PESQUERA COMERCIAL  S.A.;potero;40;489-3030;Mar del Plata;;;;;;
SCOMBRUS;0509;KALEU KALEU  S.A.;fresquero;30;[phone]  / 5093-1215;Ciudad Autónoma de Buenos Aires;;;;;;
SCOMBRUS  II;02245;HARENGUS  S.A.;tangonero;30;0280-445-0822;Puerto Madryn;;;;;;
SERMILIK;0505;HARENGUS  S.A.;tangonero;30;0280-445-0822;Puerto Madryn;;;Agencia Smiriglio ;4891553-154179360-154179860-154179062;[email];
SFIDA;01567A;BUENA PROA S.A.;fresquero;30;480-6611;Mar del Plata;2do_Propietario;;;;;
SFIDA;01567;SAN JORGE S.A.;fresquero;30;480-6611;Mar del Plata;;;;;;
SHUNYO MARU 178;JA04;VIEIRA ARGENTINA  S.A.;potero;40;;Ciudad Autónoma de Buenos Aires;;;;;;
SIEMPRE DON JOSE MOSCUZZA;02257;FRESCOMAR ARGENTINA  S.A.;fresquero;30;489-7287;Mar del Plata;;;;;;
SIEMPRE DON VICENTE;02654;PESQUERA VIRGEN DE ITATI  S.R.L.;fresquero;30;480-2921;Mar del Plata;;;;;;
SIEMPRE SAN SALVADOR;00801;LOURDESMAR  S.R.L.;costero;8;476-2916;Mar del Plata;;;;;;
SIEMPRE SANTA ROSA;0494A;IBERCONSA  DE ARGENTINA  S.A.;fresquero;30;0280-445-4324;Puerto Madryn;2do_Propietario;;;;;
SIEMPRE SANTA ROSA;0494;GIORNO  S.A.;fresquero;30;410-0051 / 0057;Mar del Plata;;;;;  ;
SIEMPRE VIEJO PANCHO;2937;;costero;15;;;;;;;;
SIEMPRE VIEJO PANCHO;02937;VIEJO PANCHO S.A.;costero;10;;Mar del Plata;;;;;;
SIMBAD;0754;SOUTH FISH  S.A.;fresquero;30;480-5202;Mar del Plata;;;;;;
SIRIUS;0905;LOBA PESQUERA  S.A.M.C.I.;fresquero;30;489-0494  /  481-1814;Mar del Plata;;;Agencia Maritima Vidal;4890960;[email];
SIRIUS II;0936;EL MARISCO  S.A.;fresquero;30;489-0384;Mar del Plata;;;Agencia Maritima Vidal;4890960;[email];
SIRIUS III;0937;EL MARISCO  S.A.;fresquero;30;489-0384;Mar del Plata;;;Agencia Port Services SRL ;4808331/4808332;[email];Schang Tristan 223-156874028
SOHO MARU N 58;02611;ARGENOVA  S.A.;potero;40;0297- 487-0550  (447-2818  Com. Riv );Puerto Deseado;;;;;;
SOL MARINO;77;PESQUERA  20  DE NOVIEMBRE  S.A.;potero;40;[phone] / 4381-1337;Ciudad Autónoma de Buenos Aires;;;;;;
STELLA MARIS 1°;0926;ALIMENPEZ  S.A.;cong_merlucero;60;461-9200;Mar del Plata;;;;;;
SUEMAR;6186;CONGELADORES PATAGONICOS  S.A.;tangonero;30;0280-445-6280;Puerto Madryn;;;;;;
SUEMAR DOS;01508;CONGELADORES PATAGONICOS  S.A.;tangonero;30;0280-445-6280;Puerto Madryn;;;;;;
SUMATRA;01105;CALME  S.A.;fresquero;30;480-3545;Mar del Plata;;;;;;
SUR ESTE 501;01077;SUR ESTE ARGEN  S.A.;raya;30;[phone] / 4372-7605;Ciudad Autónoma de Buenos Aires;;;;;;
SUR ESTE 502;02201;SUR ESTE ARGEN  S.A.;potero;40;[phone] / 4372-7605;Ciudad Autónoma de Buenos Aires;;;;;;
SURIMI I;06143;FARO DEL SUR TRADING  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
TABEIRON;02233;VIEIRA ARGENTINA  S.A.;tangonero;40;;Ciudad Autónoma de Buenos Aires;;;;;;
TABEIRON DOS;02323;PESQUERA DESEADO  S.A.;tangonero;30;0297-487-0884 / 0327 / 2407;Puerto Deseado;;;Natalia Cedrato;54-11-65337853;;
TAE BAEK 75;02364A;ILLEX FISHING S.A.;potero;40;;Mar del Plata;2do_Propietario;;;;;
TAE BAEK 75;02364;CONARPESA  S.A.;potero;40;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
TAE BAEK N° 606;02361;ESAMAR  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;54 – 9 - 1141714381;;;
TAI AN;1530;PRODESUR S.A;surimero;60;492-2216 / 492-0450;Ciudad Autónoma de Buenos Aires;2do_Propietario;Gabriel Aramburu  - armador ;54 – 9 - 1141714381;;;
TAI AN;01530;SAN ARAWA  S.A.;surimero;60;492-2216 / 492-0450;Mar del Plata;;Gabriel Aramburu  - armador ;;;;
TAI SEI MARU N°8;02207A;MATTERA  HNOS.  S.A.;potero;40;480-5469;Mar del Plata;2do_Propietario;;;;;
TAI SEI MARU N°8;02207;CORPORACION DEL ATLANTICO SUR  S.A.;potero;40;[phone] int 30;Ciudad Autónoma de Buenos Aires;;;;;;
TALISMAN;02263;CENTOMAR  S.A.;trampero;30;[phone] / 6260  int  * 35;Ciudad Autónoma de Buenos Aires;;;;;;
TANGO I;02724;BENTONICOS DE ARGENTINA  S.A.;trampero;30;[phone] / 4407-8240;Ciudad Autónoma de Buenos Aires;;;;;;
TANGO II;02791;BENTONICOS DE ARGENTINA  S.A.;trampero;30;[phone] / 4407-8240;Ciudad Autónoma de Buenos Aires;;;Servicios maritimos;4891227;[email];
TESON;01541;RITORNO SALLUSTIO Y CICCIOTTI  S.A.;fresquero;30;480-5508;Mar del Plata;;;;;;
TIAN YUAN;02173;CORPORACION DEL ATLANTICO SUR  S.A.;potero;40;[phone] int 30;Ciudad Autónoma de Buenos Aires;;;;;;
TOBA MARU;0241;CONARPESA  S.A.;potero;40;0280-445-1731 / 445-4536;Puerto Madryn;;;;;;
TORNYY;240;CRUSTACEOS DEL SUR  S.A.;trampero;30;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
TOZUDO;01219;CABO VERDE  S.A.;fresquero;30;489-4645;Mar del Plata;;;;;;
TRABAJAMOS;02904;DESEADO FISH  S.A.;costero;4;;Puerto Deseado;;;;;;
UCHI;01901AB;AGROPEZ  S.A.;tangonero;40;0280-445-1731 /4536;Puerto Madryn;3er_Propietario;;;;;
UCHI;01901A;CONARPESA  S.A.;tangonero;40;0280-445-1731 / 445-4536;Puerto Madryn;2do_Propietario;;;;;
UCHI;01901;PESQUERA SANTA ELENA S.A.I.C.;tangonero;30;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
UNION;01539;RITORNO SALLUSTIO Y CICCIOTTI  S.A.;costero;10;480-5508;Mar del Plata;;;;;;
URABAIN;0612;IBERCONSA  DE ARGENTINA  S.A.;cong_merlucero;60;0280-445-4324;Puerto Madryn;;;   [email];               [email];;
UR ERTZA;0377;LUIS SOLIMENO e HIJOS  S.A.;fresquero;30;489-3030;Mar del Plata;;               [email];;;;
VALERIA DEL ATLANTICO;2098;ESTREMAR  S.A.;cong_austral;60;[phone] / 4345-1102;Ciudad Autónoma de Buenos Aires;;;;;;
VALIENTE I;0211A;EXPLOTACION PESQ. DE LA PATAGONIA  S.A.;tangonero;30;489-4624  /  489-0314 (astillero);Mar del Plata;2do_Propietario;;;;;
VALIENTE II;0212A;EXPLOTACION PESQ. DE LA PATAGONIA  S.A.;tangonero;30;489-4624  /  489-0314 (astillero);Mar del Plata;2do_Propietario;;[email];;;
VENTARRON 1º;0749A;IBERCONSA  DE ARGENTINA  S.A.;cong_merlucero;60;0280-445-4324;Puerto Madryn;2do_Propietario;agencia VIDAL ;;;;
VENTARRON 1º;0479;ATUNERA  ARGENTINA  S.A.;cong_merlucero;60;0280-445-4324;Puerto Madryn;;;;;;
VERAZ;0144A;;fresquero;30;;;2do_Propietario;;Agencia Maritima Almafitano ;4800274;[email];Esteban Palestini 15530-6373
VERAZ;0144;PESQUERA VERAZ  S.A.;fresquero;30;489-4624 / 489-0314 (astillero);Mar del Plata;;;;;;
VERDEL;0174;IBERMAR  S.A.;cong_merlucero;60;0291-457-2427;Bahia Blanca;;;;;;
VERONICA  ALEJANDRA  N;02292;FARO CHUBUT  S.R.L.;costero;4;0280-449-6311;Rawson;;;;;;
VICTOR ANGELESCU;062F;INIDEP;Investigación;30;451-7442 ó 486-2586 int 162;Mar del Plata;buque_investigación;;;;;
VICTORIA DEL MAR 1°;0929;RIPSA  S.A. ( ROSALES INDUSTRIAL PESQ. );potero;40;489-7881;Mar del Plata;;;;;;
VICTORIA I;0554;PEREIRA  ARGENTINA  S.A.;fresquero;30;0280-445-7377 / 447-2249;Puerto Madryn;;;;;;
VICTORIA II;0556;CRESTAS  S.A.;tangonero;30;410-5170;Mar del Plata;;;;;;
VICTORIA P;02246A;IBERCONSA  DE ARGENTINA  S.A.;tangonero;30;0280-445-4324;Puerto Madryn;2do_Propietario;;;;;
VICTORIA P;02246;PESQUERA SANTA ELENA S.A.I.C.;tangonero;30;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
VIEIRASA  ONCE;0479;VIEIRA ARGENTINA  S.A.;;60;;Ciudad Autónoma de Buenos Aires;;;;;;
VIEIRASA DIECIOCHO;2563A;ARPEPA  M.C.I.S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;2do_Propietario;;;;;
VIEIRASA DIECIOCHO;2563;VIEIRA ARGENTINA  S.A.;potero;40;;Ciudad Autónoma de Buenos Aires;;;;;;
VIEIRASA DIECISEIS;0240;VIEIRA ARGENTINA  S.A.;tangonero;30;;Ciudad Autónoma de Buenos Aires;;;;;;
VIEIRASA DIECISIETE;2568A;BAHIA GRANDE  S.A.;potero;40;[phone] / 5254-1133;Ciudad Autónoma de Buenos Aires;2do_Propietario;;;;;
VIEIRASA DIECISIETE;2568;VIEIRA ARGENTINA  S.A.;potero;40;;Ciudad Autónoma de Buenos Aires;;;;;;
VIEIRASA QUINCE;0179;VIEIRA ARGENTINA  S.A.;tangonero;30;;Ciudad Autónoma de Buenos Aires;;;;;;
VIENTO DEL SUR;01858;PESPASA  S.A.;cong_austral;60;0297-487-2030  int 12;Puerto Deseado;;;;;;
VIENTO DEL SUR;01008;MARITIMA MONACHESI  S.A.;fresquero;30;0291-452-5913;Bahia Blanca;;;;;;
VILLARINO;02178A;BUENA VISTA  S.A.;potero;40;;Ciudad Autonoma de Buenos Aires;2do_Propietario;;;;;
VILLARINO;02178;PESCA AUSTRAL  S.A.;potero;40;02934-49-2111;San Antonio Oeste;;;;;;
VIRGEN DEL CARMEN;0550;MAR PURO  S.A.;fresquero;30;451-1830;Mar del Plata;;;;;;
VIRGEN DEL MILAGRO;02767;UNION PESQUERA PATAGONIA  S.A.;costero;4;;Puerto Deseado;;;;;;
VIRGEN DEL ROCIO;0194;ALPESCA  S.A.;tangonero;30;0280-447-4958 / 45-1069;Puerto Madryn;;;;;;
VIRGEN MARIA;0541;LUIS SOLIMENO e HIJOS  S.A.;fresquero;30;489-3030;Mar del Plata;;;;;;
VIRGEN MARIA INMACULADA;0369;;costero;10;;;;;;;;
WIRON  IV;01476;TATURIELLO  S.A.;fresquero;30;489-3833;Mar del Plata;;;;;;
XEITOSIÑO;0403A;XEITOSIÑO S.A.;cong_merlucero;60;410-0051 / 7;Mar del Plata;2do_Propietario;;;;;
XEITOSIÑO;0403;PESQUERA EL NAZARENO;cong_merlucero;60;489-9414 (of. Pers. Emb.);Mar del Plata;;;;;;
XIN SHI DAI N° 28;02165;MUELLE OCHO  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
XIN SHI JI N° 25;03092;PESQUERA  20  DE NOVIEMBRE  S.A.;potero;40;[phone] / 4381-1337;Ciudad Autónoma de Buenos Aires;;;;;;
XIN SHI JI N° 88;02182;FENIX  INTERNATIONAL  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
XIN SHI JI N° 89;02903;FENIX  INTERNATIONAL  S.A.;Potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
XIN SHI JI N° 91;02924;FENIX  INTERNATIONAL  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
XIN SHI JI N° 92;02930;FENIX  INTERNATIONAL  S.A.;Potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
XIN SHI JI N° 95;02933;PESQUERA  20  DE NOVIEMBRE  S.A.;Potero;40;[phone] / 4381-1337;Ciudad Autónoma de Buenos Aires;;;Agencia Di Yorio;155-282636 - Facundo;;
XIN SHI JI N° 99;02181;FENIX  INTERNATIONAL  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
XIN SHI JI Nº 98;02995;PESQUERA  20  DE NOVIEMBRE  S.A.;potero;40;[phone] / 4381-1337;Ciudad Autónoma de Buenos Aires;;;;;;
YAMATO;077;PESANTAR  S.A. ( Empresa Pesq de la Patagonia y Antartida );surimero;60;02901-43-3449 / 43-0008 / 43-0708;Ushuaia;;;;;;
YENU;0498A;MARITIMA MONACHESI  S.A.;tangonero;30;0291-452-5913;Bahia Blanca;2do_Propietario;;;;;
YOKO MARU;UY252;EMPESUR  S.A.;potero;40;[phone];Ciudad Autónoma de Buenos Aires;;;;;;
ZHOU YU YI HAO;CH251;VIEIRA ARGENTINA  S.A.;potero;40;;Ciudad Autónoma de Buenos Aires;;;;;;
HOLMBERG;7918189;INIDEP;Investigación;;;;;;;;;
MAR ARGENTINO;9883833;INIDEP;Investigación;;;;;;;;;
VICTOR ANGELESCU;9798820;INIDEP;Investigación;;;;;;;;;
